,965_2025,11 Feb 2025,5TAN/SPP/109/II/2025,,PT Dupan Anugerah Lestari,5TAN/SPJ/01/XII/2023,4 Des 2023,,BA/GE/23/XI/2024,11 Nov 2024,,Permintaan pembayaran atas Pengadaan Bersama Pupuk Majemuk NPK 13.6.27.4+ 0TE sesuai Surat Perjanjian No. 5TAN/SPJ/01/XII/2023 tgl. 04 Desember 2023,11.526.070.940,KEUANGAN,12/02/2025,12/02/2025,,11.526.070.940,11.526.070.940,0,4100255700,5015076716,0,0,,,,11.526.070.940,,,,,,,,,,,,,11.526.070.940,13/03/2025,11.526.070.940,0,,,,0,0,0,0,0,0,11.526.070.940,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  11.526.070.940 ,  - ,  - ,  11.526.070.940 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  11.526.070.940 ,  11.526.070.940 ,  - 
,1624_2025,25 Feb 2025,5TAN/SPP/242/II/2025,,PT Kampar Synergi Abadi,5TAN/SPJ/07/VII/2023 ,17 Jul 2023,Kembali lagi Ke wahyu Tanaman  tgl 10/03/2024 jam 16.34,Ngaba/BA/9/KSA/V/2024,2 Mei 2024,,Permintaan pembayaran atas Pengadaan Pupuk Urea Kebun Pelaihari Pandawa dan Ngabang sesuai Surat Perjanjian No. 5TAN/SPJ/07/VII/2023 tgl. 17 Juli 2023,1.948.600.236,KEUANGAN,10/03/2025,12/03/2025,,1.948.600.236,1.948.600.236,0,4100246999,,,0,,,,1.948.600.236,,,,,,,,,,,,,1.948.600.236,13/03/2025,1.948.600.236,0,,,,0,0,0,0,0,0,1.948.600.236,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1.948.600.236 ,  - ,  - ,  1.948.600.236 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1.948.600.236 ,  1.948.600.236 ,  - 
,1889_2025,5 Mar 2025,5TAN/SPP/275/III/2025,,PT Dupan Anugerah Lestari,5TAN/SPJ/01/XII/2023,4 Des 2023,,I/2311039,,,Permintaan pembayaran atas Pengadaan Bersama Pupuk Majemuk Pupuk NPK 13.6.27.4+0TE di Kebun Pandawa sesuai Surat Perjanjian No. 5TAN/SPJ/01/XII/2023 tgl. 04 Desember 2023,2.005.185.683,KEUANGAN,19/03/2025,24/03/2025,,2.005.185.683,2.005.185.683,0,4100255697,5201364084,0,0,,,,2.005.185.683,,,,,,,,,,,,,2.005.185.683,13/06/2025,2.005.185.683,0,,,,0,0,0,0,0,0,2.005.185.683,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  2.005.185.683 ,  - ,  - ,  - ,  - ,  - ,  2.005.185.683 ,  - ,  - ,  - ,  - ,  - ,  - ,  2.005.185.683 ,  2.005.185.683 ,  - 
,1892_2025,17 Mar 2025,5TAN/SPP/276/III/2025,,PT Dupan Anugerah Lestari,5TAN/05/SPJ/X/2024 ,14 Okt 2024,14 Januari 2025,V/2410039,,,Permintaan pembayaran atas Pengadaan Pupuk Majemuk NPK 13.6.27.4+0TE (GRANULAR) Semester II Tahun 2024 Kebun Rimba Belian dan Kebun Gunung Meliau sesuai Surat Perjanjian No.  5TAN/SPJ/X/2024 tgl. 14 Oktober 2024,14.109.691.518,KEUANGAN,19/03/2025,25/03/2025,,14.109.691.518,14.109.691.518,0,4300063450,"5201340634, 5201363646",0,0,,,,14.109.691.518,,,,,,,,,,,,,14.109.691.518,13/06/2025,14.109.691.518,0,,,,0,0,0,0,0,0,14.109.691.518,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  14.109.691.518 ,  - ,  - ,  - ,  - ,  - ,  14.109.691.518 ,  - ,  - ,  - ,  - ,  - ,  - ,  14.109.691.518 ,  14.109.691.518 ,  - 
,2180_2025,21 Mar 2025,5TAN/SPP/305/III/2025,,PT Weha Agro Sejahtera,5TAN/SPJ/45/VII/2024,16 Sep 2024,,26/BA/RB/2024,2 Des 2025,,"Permintaan pembayaran atas Pekerjaan Pengadaan Pupuk Tunggal Kebun Rimba Belian, Pandawa, Danau Salak, Pelaihari, dan Tajati sesuai Surat Perjanjian No. 5TAN/SPJ/45/VII/2024 tgl. 16 September 2024",4.442.995.005,KEUANGAN,27/03/2025,31/10/2025,,4.442.995.005,4.442.995.005,0,4300063312,5201273572,0,0,,,,4.442.995.005,,,,,,,,,,,,,4.442.995.005,04/11/2025,4.442.995.005,0,,,,0,0,0,0,0,0,4.442.995.005,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  4.442.995.005 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  4.442.995.005 ,  - ,  4.442.995.005 ,  4.442.995.005 ,  - 
,2533_2025,11 Apr 2025,5TAN/SPP/316/IV/2025,,PT Weha Agro Sejahtera,5TAN/SPJ/45/VII/2024,16 Sep 2024,28 November 2024,003/WAS-PTPN.XIII/   /2024,28 Nov 2024,,"Permintaan pembayaran atas Pekerjaan Pengadaan Pupuk Tunggal Kebun Ngabang, Gunung Meliau, Parindu, dan Gunung Emas sesuai Surat Perjanjian No. 5TAN/SPJ/45/VII/2024 tgl. 16 September 2024",3.835.219.716,KEUANGAN,21/04/2025,21/05/2025,,3.835.219.716,3.835.219.716,0,4300063312,5201402073,0,0,,,,3.835.219.716,,,,,,,,,,,,,3.835.219.716,13/06/2025,3.835.219.716,0,,,,0,0,0,0,0,0,3.835.219.716,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  3.835.219.716 ,  - ,  - ,  - ,  - ,  - ,  3.835.219.716 ,  - ,  - ,  - ,  - ,  - ,  - ,  3.835.219.716 ,  3.835.219.716 ,  - 
,4585_2025,1 Jul 2025,5TAN/SPP/624/VII/2025,,CV Nusa Pratama Anugrah,5TAN/SPJ/03/I/2025,10 Jan 2025,11 Maret 2025,KTJ/BAPBM/05/III/2025,4 Mar 2025,,Permintaan pembayaran pengadaan Pupuk Rock Phosphate (RP) 28% P205 untuk Wilayah Kalimantan Timur bulan Maret 2025 sesuai Surat Perjanjian No. 5TAN/SPJ/03/I/2025 tgl. 10 Januari 2025,300.937.650,KEUANGAN,08/07/2025,11/07/2025,,300.937.650,300.937.650,0,4300067668,"5201458763,5201424206,5201383065,5201372391",0,0,,,,300.937.650,,,,,,,,,,,,,300.937.650,21/08/2025,300.937.650,0,,,,0,0,0,0,0,0,300.937.650,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  300.937.650 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  300.937.650 ,  - ,  - ,  - ,  - ,  300.937.650 ,  300.937.650 ,  - 
,4634_2025,3 Jul 2025,5TAN/SPP/630/VII/2025,,PT Dupan Anugerah Lestari, 05/SPJ/X/2024,14 Okt 2025,12 Januari 2025,I/2410040,18 Mar 2025,,"Permintaan pembayaran atas Pengadaan Bersama Pupuk Majemuk Pupuk NPK 13.6.27.4+0TE untuk Kebun Tajati, Pandawa, Danau Salak, Pelaihari, Ngabang, Kembayan, Gunung Emas, dan Parindu sesuai Surat Perjanjian No. 05/SPJ/X/2024 tgl. 14 Oktober 2024",31.560.205.750,KEUANGAN,09/07/2025,27/08/2025,,31.560.205.750,31.560.205.750,0,4300063450,"5201320564, 5201482998, 5201482990, 5201402144, 5201364766, 5201330514, 5201482960, 5201426931",0,0,,,,31.560.205.750,31.560.205.750,15/10/2025,,,,,,,,,,,,,31.560.205.750,0,,,,0,0,0,0,0,0,31.560.205.750,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  31.560.205.750 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  31.560.205.750 ,  - ,  - ,  31.560.205.750 ,  31.560.205.750 ,  - 
,8201_2025,27 Okt 2025,5TAN/SPP/1161/X/2025,,PT Galatta Lestarindo,5TAN/SPJ/02/I/2025,14 Jan 2025,14 Maret 2025,ada BA namun tak ada Nomor nya,,,Permintaan pembayaran atas Pekerjaan Pengadaan Pupuk Tunggal 2025 sesuai Surat Perjanjian No. 5TAN/SPJ/02/I/2025 tgl. 14 Januari 2025,3.438.592.557,KEUANGAN,04/11/2025,24/11/2025,,3.438.592.557,0,3.438.592.557,4300067653,5201424323,3.438.592.557,0,,,,3.438.592.557,,,,,,,,,,,,,,,0,3.438.592.557,,,,37,< 3 Bln,323,> 9 Bln,45994,> 1 Thn,3.438.592.557,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,8202_2025,27 Okt 2025,5TAN/SPP/1162/X/2025,,PT Galatta Lestarindo,5TAN/SPJ/02/I/2025,14 Jan 2025,14 Maret 2025,ada BA namun tak ada Nomor nya,,,Permintaan pembayaran atas Pekerjaan Pengadaan Pupuk Tunggal 2025 sesuai Surat Perjanjian No. 5TAN/SPJ/02/I/2025 tgl. 14 Januari 2025,1.647.819.732,KEUANGAN,04/11/2025,24/11/2025,,1.647.819.732,0,1.647.819.732,4300067652,5201385389,1.647.819.732,0,,,,1.647.819.732,,,,,,,,,,,,,,,0,1.647.819.732,,,,37,< 3 Bln,323,> 9 Bln,45994,> 1 Thn,1.647.819.732,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,8585_2025,14 Nov 2025,5TAN/SPP/1234/XI/2025,,PT Dupan Anugerah Lestari,05/SPJ/X/2024,14 Okt 2024,12 Januari 2025,I/2410039,7 Jul 2025,,Permintaan pembayaran Pupuk NPK 13.6.27.4+0TE Kebun Sungai Dekan sesuai Surat Perjanjian No. 05/SPJ/X/2024,14.905.556.967,KEUANGAN,18/11/2025,,dibalikin karna mau ditambah potongan denda,0,0,14.905.556.967,4300063450,,0,14.905.556.967,,,,14.905.556.967,,,,,,,,,,,,,,,0,14.905.556.967,,,,19,< 3 Bln,415,> 1 Thn,149,> 3 Bln,14.905.556.967,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,8562_2025,14 Nov 2025,5TAN/SPP/1230/XI/2025,,PT Weha Agro Sejahtera,5TAN/SPJ/57/X/2025,21 Okt 2024,90 hari,BAPBM/01/I/2025,17 Jan 2025,,"Permintaan pembayaran Pupuk NPK 12.12.17 2+1TE Kebun Ngabang, Pandawa, Parindu, Gunung Emas sesuai Surat Perjanjian No. 5TAN/SPJ/57/X/2025 tgl. 21 Oktober 2025",5.133.838.756,KEUANGAN,17/11/2025,,"dokumen BAPM masih ada yang belum di ttd vendor, dan selisih MI R7 .kontrak sdh melebihi jangka waktu",0,0,5.133.838.756,4300064938,,0,5.133.838.756,,,,5.133.838.756,,,,,,,,,,,,,,,0,5.133.838.756,,,,19,< 3 Bln,408,> 1 Thn,320,> 9 Bln,5.133.838.756,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,8559_2025,14 Nov 2025,5TAN/SPP/1233/XI/2025,,CV Nusa Pratama Anugrah,5TAN/SPJ/44/IV/2025 ,23 Apr 2025,22 Juni 2025,001/BAPBM/Pelai-Kandir/VII/2025,3 Jul 2025,,Permintaan pembayaran Pupuk Urea Kebun Pelaihari Sungai Dekan sesuai Surat Perjanjian No. 5TAN/SPJ/44/IV/2025 tgl. 23 April 2025,2.407.931.658,KEUANGAN,17/11/2025,,"belum dilampirkan hasil analisa, sudah dilampirkan",0,0,2.407.931.658,4300068265,,0,2.407.931.658,,,,2.407.931.658,,,,,,,,,,,,,,,0,2.407.931.658,,,,19,< 3 Bln,224,> 6 Bln,153,> 3 Bln,2.407.931.658,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,8560_2025,14 Nov 2025,5TAN/SPP/1232/XI/2025,,PT Weha Agro Sejahtera,13.01/SPJ/12/XI/2023,20 Nov 2023,90 hari kelender,5KTB/PBM/0050/XII/2025,19 Des 2024,,"Permintaan pembayaran Pupuk NPK 12 12 17 2+1TE Kebun Tabara,Tajati, Danau Salak, Longkali sesuai Surat Perjanjian No. 13.01/SPJ/12/XI/2023 tgl. 22 November 2023",18.139.769.844,KEUANGAN,17/11/2025,,"Tabar : SPB, BAST belum ada
Tajat : BAST, dok PO belum ada
Dasal :  dok PO belum ada
Lokal : BAST, dok PO, MIR 7, dok GR  belum ada, BAPBM, AU53 masih COPY 
Kontrak tgl 22-11-2023 jangka waktu 90 hari = 21 Februari 2024
BA tanggal 04 Desember 2025 ",0,0,18.139.769.844,4100261316,,0,18.139.769.844,,,,18.139.769.844,,,,,,,,,,,,,,,0,18.139.769.844,,,,19,< 3 Bln,744,> 1 Thn,349,> 9 Bln,18.139.769.844,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,8651_2025,18 Nov 2025,5TAN/SPP/1249/XI/2025,,PT Dupan Anugerah Lestari,5TAN/SPJ/01/XII/2023 ,4 Des 2023,90 hari Kelender,I/2311039,18 Jul 2024,,"Permintaan pembayaran Pupuk 13.6.27.4+0TE Kebun Sungai Dekan, Gunung Meliau, Pelaihari sesuai Surat Perjanjian No. 5TAN/SPJ/01/XII/2023 tgl. 04 Desember 2023",23.981.331.508,KEUANGAN,19/11/2025,,dokumen belum lengkap,0,0,23.981.331.508,4100255699,,0,23.981.331.508,,,,23.981.331.508,,,,,,,,,,,,,,,0,23.981.331.508,,,,15,< 3 Bln,730,> 1 Thn,503,> 1 Thn,23.981.331.508,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,8932_2025,26 Nov 2025,5TAN/SPP/1303/XI/2025,,CV Berkah Merapi Abadi,5TAN/SPK/04/5UKBKTKS/X/2025,31 Okt 2025,30 November 2025,5KNG/BA/03/BMA/X/2025,31 Okt 2025,,"Permintaan pembayaran Bahan Kimia dan Pupuk Buatan Herbicide Fluroxypyr Kebun Ngabang, Kembayan, Pamukan, Tajati sesuai Surat Perintah Kerja No. 5TAN/SPK/04/5UKBKTKS/X/2025 tgl. 31 Oktober 2025",173.905.281,KEUANGAN,27/11/2025,,"selisih di FP dan Mir 7, sudah diperabiki",0,0,173.905.281,4300079009,5201549877,0,173.905.281,,,,173.905.281,,,,,,,,,,,,,,,0,173.905.281,,,,7,< 3 Bln,33,< 3 Bln,33,< 3 Bln,173.905.281,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,8913_2025,25 Nov 2025,5TAN/SPP/1300/XI/2025,,PT Nusa Pratama Anugrah,5TAN/SPJ/45/IV/2025,23 Apr 2025,22 Juni 2025,ada BA nya Namun Tidak ada No BA nya,4 Jul 2025,,"Permintaan pembayaran Pupuk Urea-Industri Kebun Gunmas, Kembayan, Ngabang, Gunme, Dasal, Tabara, Parindu, Rimba Belian, Sungai Dekan, Tajati sesuai Surat Perjanjian No. 5TAN/SPJ/45/IV/2025 tgl. 23 April 2025",8.300.049.087,KEUANGAN,26/11/2025,,"MIR 7 selisih kebun Ngaba, Parin, Tabar. ",0,0,8.300.049.087,4300068267,,0,8.300.049.087,,,,8.300.049.087,,,,,,,,,,,,,,,0,8.300.049.087,,,,8,< 3 Bln,224,> 6 Bln,152,> 3 Bln,8.300.049.087,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,TANAMAN,,,,0,0,0,,,0,0,,,,0,,,,,,,,,,,,,,,0,0,,,,0,0,0,0,0,0,0,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,TANAMAN,,,,0,0,0,,,0,0,,,,0,,,,,,,,,,,,,,,0,0,,,,0,0,0,0,0,0,0,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,TANAMAN,,,,0,0,0,,,0,0,,,,0,,,,,,,,,,,,,,,0,0,,,,0,0,0,0,0,0,0,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,TANAMAN,,,,0,0,0,,,0,0,,,,0,,,,,,,,,,,,,,,0,0,,,,0,0,0,0,0,0,0,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,TANAMAN,,,,0,0,0,,,0,0,,,,0,,,,,,,,,,,,,,,0,0,,,,0,0,0,0,0,0,0,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,TANAMAN,,,,0,0,0,,,0,0,,,,0,,,,,,,,,,,,,,,0,0,,,,0,0,0,0,0,0,0,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,TANAMAN,,,,0,0,0,,,0,0,,,,0,,,,,,,,,,,,,,,0,0,,,,0,0,0,0,0,0,0,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - 
